Hwaet! We Gardena   in geardagum, 
Haefde se goda   Geata leoda 
cempan gecorone   thara the he cenoste 
findan mihte;   twentig-fifna sum 
sundwudu sohte;   secg wisade, 
lagucraeftig mon,   landgemyrcu. 
Fyrst forth gewat.   Flota waes on ythum, 
bat under beorge.   Beornas gearwe 
on stefn stigon;   streamas wundon, 
sund with sande;   secgas baeron 
on bearm nacan   beorhte fraetwe, 
guthsearo geatolic;   guman ut scufon, 
weras on wilsith,   wudu bundenne. 
Gewat tha ofer waegholm,   winde gefysed, 
flota famiheals   fugle gelicost, 
oththaet ymb antid   othres dogores 
wundenstefna   gewaden haefde 
thaet tha lithende   land gesawon, 
brimclifu blican,   beorgas steape, 
side saenaessas;   tha waes sund liden, 
eoletes aet ende.   thanon up hrathe 
Wedera leode   on wang stigon, 
saewudu saeldon   (syrcan hrysedon, 
guthgewaedo),   gode thancedon 
thaes the him ythlade   eathe wurdon. 
tha of wealle geseah   weard Scildinga, 
se the holmclifu   healdan scolde, 
beran ofer bolcan   beorhte randas, 
fyrdsearu fuslicu;   hine fyrwyt braec 
modgehygdum,   hwaet tha men waeron. 
Gewat him tha to warothe   wicge ridan 
thegn Hrothgares,   thrymmum cwehte 
maegenwudu mundum,   methelwordum fraegn: 
"Hwaet syndon ge   searohaebbendra, 
byrnum werede,   the thus brontne ceol 
ofer lagustraete   laedan cwomon, 
hider ofer holmas?   ...le waes 
endesaeta,   aegwearde heold, 
the on land Dena   lathra naenig 
mid scipherge   sceththan ne meahte. 
No her cuthlicor   cuman ongunnon 
lindhaebbende;   ne ge leafnesword 
guthfremmendra   gearwe ne wisson, 
maga gemedu.   Naefre ic maran geseah 
eorla ofer eorthan   thonne is eower sum, 
secg on searwum;   nis thaet seldguma, 
waepnum geweorthad,   naefne him his wlite leoge, 
aenlic ansyn.   Nu ic eower sceal 
frumcyn witan,   aer ge fyr heonan, 
leassceaweras,   on land Dena 
furthur feran.   Nu ge feorbuend, 
merelithende,   minne gehyrath 
anfealdne gethoht:   Ofost is selest 
to gecythanne   hwanan eowre cyme syndon." 
Him se yldesta   ondswarode, 
werodes wisa,   wordhord onleac: 
"We synt gumcynnes   Geata leode 
ond Higelaces   heorthgeneatas. 
Waes min faeder   folcum gecythed, 
aethele ordfruma,   Ecgtheow haten. 
Gebad wintra worn,   aer he on weg hwurfe, 
gamol of geardum;   hine gearwe geman 
witena welhwylc   wide geond eorthan. 
We thurh holdne hige   hlaford thinne, 
sunu Healfdenes,   secean cwomon, 
leodgebyrgean;   wes thu us larena god. 
Habbath we to thaem maeran   micel aerende, 
Deniga frean,   ne sceal thaer dyrne sum 
wesan, thaes ic wene.   thu wast (gif hit is 
swa we sothlice   secgan hyrdon) 
thaet mid Scyldingum   sceathona ic nat hwylc, 
deogol daedhata,   deorcum nihtum 
eaweth thurh egsan   uncuthne nith, 
hynthu ond hrafyl.   Ic thaes Hrothgar maeg 
thurh rumne sefan   raed gelaeran, 
hu he frod ond god   feond oferswytheth, 
gyf him edwendan   aefre scolde 
bealuwa bisigu,   bot eft cuman, 
ond tha cearwylmas   colran wurthath; 
oththe a syththan   earfoththrage, 
threanyd tholath,   thenden thaer wunath 
on heahstede   husa selest." 
Weard mathelode,   thaer on wicge saet, 
ombeht unforht:   "aeghwaethres sceal 
scearp scyldwiga   gescad witan, 
worda ond worca,   se the wel thenceth. 
Ic thaet gehyre,   thaet this is hold weorod 
frean Scyldinga.   Gewitath forth beran 
waepen ond gewaedu;   ic eow wisige. 
Swylce ic maguthegnas   mine hate 
with feonda gehwone   flotan eowerne, 
niwtyrwydne   nacan on sande 
arum healdan,   oththaet eft byreth 
ofer lagustreamas   leofne mannan 
wudu wundenhals   to Wedermearce, 
godfremmendra   swylcum gifethe bith 
thaet thone hilderaes   hal gedigeth." 
Gewiton him tha feran.   Flota stille bad, 
seomode on sale   sidfaethmed scip, 
on ancre faest.   Eoforlic scionon 
ofer hleorberan   gehroden golde, 
fah ond fyrheard;   ferhwearde heold 
guthmod grimmon.   Guman onetton, 
sigon aetsomne,   oththaet hy sael timbred, 
geatolic ond goldfah,   ongyton mihton; 
thaet waes foremaerost   foldbuendum 
receda under roderum,   on thaem se rica bad; 
lixte se leoma   ofer landa fela. 
Him tha hildedeor   hof modigra 
torht getaehte,   thaet hie him to mihton 
gegnum gangan;   guthbeorna sum 
wicg gewende,   word aefter cwaeth: 
"Mael is me to feran;   faeder alwalda 
mid arstafum   eowic gehealde 
sitha gesunde.   Ic to sae wille 
with wrath werod   wearde healdan." 
Straet waes stanfah,   stig wisode 
gumum aetgaedere.   Guthbyrne scan 
heard hondlocen,   hringiren scir 
song in searwum,   tha hie to sele furthum 
in hyra gryregeatwum   gangan cwomon. 
Setton saemethe   side scyldas, 
rondas regnhearde,   with thaes recedes weal, 
bugon tha to bence.   Byrnan hringdon, 
guthsearo gumena;   garas stodon, 
saemanna searo,   samod aetgaedere, 
aescholt ufan graeg;   waes se irenthreat 
waepnum gewurthad.   tha thaer wlonc haeleth 
oretmecgas   aefter aethelum fraegn: 
"Hwanon ferigeath ge   faette scyldas, 
graege syrcan   ond grimhelmas, 
heresceafta heap?   Ic eom Hrothgares 
ar ond ombiht.   Ne seah ic eltheodige 
thus manige men   modiglicran. 
Wen ic thaet ge for wlenco,   nalles for wraecsithum, 
ac for higethrymmum   Hrothgar sohton." 
Him tha ellenrof   andswarode, 
wlanc Wedera leod,   word aefter spraec, 
heard under helme:   "We synt Higelaces 
beodgeneatas;   Beowulf is min nama. 
Wille ic asecgan   sunu Healfdenes, 
maerum theodne,   min aerende, 
aldre thinum,   gif he us geunnan wile 
thaet we hine swa godne   gretan moton." 
Wulfgar mathelode   (thaet waes Wendla leod; 
waes his modsefa   manegum gecythed, 
wig ond wisdom):   "Ic thaes wine Deniga, 
frean Scildinga,   frinan wille, 
beaga bryttan,   swa thu bena eart, 
theoden maerne,   ymb thinne sith, 
ond the tha ondsware   aedre gecythan 
the me se goda   agifan thenceth." 
Hwearf tha hraedlice   thaer Hrothgar saet 
eald ond anhar   mid his eorla gedriht; 
eode ellenrof,   thaet he for eaxlum gestod 
Deniga frean;   cuthe he duguthe theaw. 
Wulfgar mathelode   to his winedrihtne: 
"Her syndon geferede,   feorran cumene 
ofer geofenes begang   Geata leode; 
thone yldestan   oretmecgas 
Beowulf nemnath.   Hy benan synt 
thaet hie, theoden min,   with the moton 
wordum wrixlan.   No thu him wearne geteoh 
thinra gegncwida,   glaedman Hrothgar. 
Hy on wiggetawum   wyrthe thinceath 
eorla geaehtlan;   huru se aldor deah, 
se thaem heathorincum   hider wisade." 
Hrothgar mathelode,   helm Scyldinga: 
"Ic hine cuthe   cnihtwesende. 
Waes his ealdfaeder   Ecgtheo haten, 
thaem to ham forgeaf   Hrethel Geata 
angan dohtor;   is his eafora nu 
heard her cumen,   sohte holdne wine. 
thonne saegdon thaet   saelithende, 
tha the gifsceattas   Geata fyredon 
thyder to thance,   thaet he XXXtiges 
manna maegencraeft   on his mundgripe 
heathorof haebbe.   Hine halig god 
for arstafum   us onsende, 
to Westdenum,   thaes ic wen haebbe, 
with Grendles gryre.   Ic thaem godan sceal 
for his modthraece   madmas beodan. 
Beo thu on ofeste,   hat in gan 
seon sibbegedriht   samod aetgaedere; 
gesaga him eac wordum   thaet hie sint wilcuman 
Deniga leodum."   
        word inne abead: 
"Eow het secgan   sigedrihten min, 
aldor Eastdena,   thaet he eower aethelu can, 
ond ge him syndon   ofer saewylmas 
heardhicgende   hider wilcuman. 
Nu ge moton gangan   in eowrum guthgeatawum 
under heregriman   Hrothgar geseon; 
laetath hildebord   her onbidan, 
wudu, waelsceaftas,   worda gethinges." 
Aras tha se rica,   ymb hine rinc manig, 
thrythlic thegna heap;   sume thaer bidon, 
heathoreaf heoldon,   swa him se hearda bebead. 
Snyredon aetsomne,   tha secg wisode, 
under Heorotes hrof   
heard under helme,   thaet he on heothe gestod. 
Beowulf mathelode   (on him byrne scan, 
searonet seowed   smithes orthancum): 
"Waes thu, Hrothgar, hal!   Ic eom Higelaces 
maeg ond magothegn;   haebbe ic maertha fela 
ongunnen on geogothe.   Me wearth Grendles thing 
on minre etheltyrf   undyrne cuth; 
secgath saelithend   thaet thaes sele stande, 
reced selesta,   rinca gehwylcum 
idel ond unnyt,   siththan aefenleoht 
under heofenes hador   beholen weortheth. 
tha me thaet gelaerdon   leode mine 
tha selestan,   snotere ceorlas, 
theoden Hrothgar,   thaet ic the sohte, 
forthan hie maegenes craeft   minne cuthon, 
selfe ofersawon,   tha ic of searwum cwom, 
fah from feondum,   thaer ic fife geband, 
ythde eotena cyn   ond on ythum slog 
niceras nihtes,   nearothearfe dreah, 
wraec Wedera nith   (wean ahsodon), 
forgrand gramum,   ond nu with Grendel sceal, 
with tham aglaecan,   ana gehegan 
thing with thyrse.   Ic the nu tha, 
brego Beorhtdena,   biddan wille, 
eodor Scyldinga,   anre bene, 
thaet thu me ne forwyrne,   wigendra hleo, 
freowine folca,   nu ic thus feorran com, 
thaet ic mote ana   ond minra eorla gedryht, 
thes hearda heap,   Heorot faelsian. 
Haebbe ic eac geahsod   thaet se aeglaeca 
for his wonhydum   waepna ne recceth. 
Ic thaet thonne forhicge   (swa me Higelac sie, 
min mondrihten,   modes blithe), 
thaet ic sweord bere   oththe sidne scyld, 
geolorand to guthe,   ac ic mid grape sceal 
fon with feonde   ond ymb feorh sacan, 
lath with lathum;   thaer gelyfan sceal 
dryhtnes dome   se the hine death nimeth. 
Wen ic thaet he wille,   gif he wealdan mot, 
in thaem guthsele   Geotena leode 
etan unforhte,   swa he oft dyde, 
maegen Hrethmanna.   Na thu minne thearft 
hafalan hydan,   ac he me habban wile 
dreore fahne,   gif mec death nimeth. 
Byreth blodig wael,   byrgean thenceth, 
eteth angenga   unmurnlice, 
mearcath morhopu;   no thu ymb mines ne thearft 
lices feorme   leng sorgian. 
Onsend Higelace,   gif mec hild nime, 
beaduscruda betst,   thaet mine breost wereth, 
hraegla selest;   thaet is Hraedlan laf, 
Welandes geweorc.   Gaeth a wyrd swa hio scel." 
Hrothgar mathelode,   helm Scyldinga: 
"For gewyrhtum thu,   wine min Beowulf, 
ond for arstafum   usic sohtest. 
Gesloh thin faeder   faehthe maeste; 
wearth he Heatholafe   to handbonan 
mid Wilfingum;   tha hine Wedera cyn 
for herebrogan   habban ne mihte. 
thanon he gesohte   Suthdena folc 
ofer ytha gewealc,   Arscyldinga. 
tha ic furthum weold   folce Deniga 
ond on geogothe heold   ginne rice, 
hordburh haeletha;   tha waes Heregar dead, 
min yldra maeg   unlifigende, 
bearn Healfdenes;   se waes betera thonne ic. 
Siththan tha faehthe   feo thingode; 
sende ic Wylfingum   ofer waeteres hrycg 
ealde madmas;   he me athas swor. 
Sorh is me to secganne   on sefan minum 
gumena aengum   hwaet me Grendel hafath 
hyntho on Heorote   mid his hetethancum, 
faernitha gefremed.   Is min fletwerod, 
wigheap gewanod;   hie wyrd forsweop 
on Grendles gryre.   God eathe maeg 
thone dolsceathan   daeda getwaefan. 
Ful oft gebeotedon   beore druncne 
ofer ealowaege   oretmecgas 
thaet hie in beorsele   bidan woldon 
Grendles guthe   mid gryrum ecga. 
thonne waes theos medoheal   on morgentid, 
drihtsele dreorfah,   thonne daeg lixte, 
eal bencthelu   blode bestymed, 
heall heorudreore;   ahte ic holdra thy laes, 
deorre duguthe,   the tha death fornam. 
Site nu to symle   ond onsael meoto, 
sigehreth secgum,   swa thin sefa hwette." 
tha waes Geatmaecgum   geador aetsomne 
on beorsele   benc gerymed; 
thaer swithferhthe   sittan eodon, 
thrythum dealle.   thegn nytte beheold, 
se the on handa baer   hroden ealowaege, 
scencte scir wered.   Scop hwilum sang 
hador on Heorote.   thaer waes haeletha dream, 
duguth unlytel   Dena ond Wedera. 
Unferth mathelode,   Ecglafes bearn, 
the aet fotum saet   frean Scyldinga, 
onband beadurune   (waes him Beowulfes sith, 
modges merefaran,   micel aefthunca, 
forthon the he ne uthe   thaet aenig other man 
aefre maertha thon ma   middangeardes 
gehedde under heofenum   thonne he sylfa): 
"Eart thu se Beowulf,   se the with Brecan wunne, 
on sidne sae   ymb sund flite, 
thaer git for wlence   wada cunnedon 
ond for dolgilpe   on deop waeter 
aldrum nethdon?   Ne inc aenig mon, 
ne leof ne lath,   belean mihte 
sorhfullne sith,   tha git on sund reon. 
thaer git eagorstream   earmum thehton, 
maeton merestraeta,   mundum brugdon, 
glidon ofer garsecg;   geofon ythum weol, 
wintrys wylmum.   Git on waeteres aeht 
seofon niht swuncon;   he the aet sunde oferflat, 
haefde mare maegen.   tha hine on morgentid 
on Heathoraemas   holm up aetbaer; 
thonon he gesohte   swaesne Oe, 
leof his leodum,   lond Brondinga, 
freothoburh faegere,   thaer he folc ahte, 
burh ond beagas.   Beot eal with the 
sunu Beanstanes   sothe gelaeste. 
thonne wene ic to the   wyrsan gethingea, 
theah thu heathoraesa   gehwaer dohte, 
grimre guthe,   gif thu Grendles dearst 
nihtlongne fyrst   nean bidan." 
Beowulf mathelode,   bearn Ecgtheowes: 
"Hwaet! thu worn fela,   wine min Unferth, 
beore druncen   ymb Brecan spraece, 
saegdest from his sithe.   Soth ic talige, 
thaet ic merestrengo   maran ahte, 
earfetho on ythum,   thonne aenig other man. 
Wit thaet gecwaedon   cnihtwesende 
ond gebeotedon   (waeron begen tha git 
on geogothfeore)   thaet wit on garsecg ut 
aldrum nethdon,   ond thaet geaefndon swa. 
Haefdon swurd nacod,   tha wit on sund reon, 
heard on handa;   wit unc with hronfixas 
werian thohton.   No he wiht fram me 
flodythum feor   fleotan meahte, 
hrathor on holme;   no ic fram him wolde. 
tha wit aetsomne   on sae waeron 
fif nihta fyrst,   oththaet unc flod todraf, 
wado weallende,   wedera cealdost, 
nipende niht,   ond northanwind 
heathogrim ondhwearf;   hreo waeron ytha. 
Waes merefixa   mod onhrered; 
thaer me with lathum   licsyrce min, 
heard, hondlocen,   helpe gefremede, 
beadohraegl broden   on breostum laeg 
golde gegyrwed.   Me to grunde teah 
fah feondscatha,   faeste haefde 
grim on grape;   hwaethre me gyfethe wearth 
thaet ic aglaecan   orde geraehte, 
hildebille;   heathoraes fornam 
mihtig meredeor   thurh mine hand. 
Swa mec gelome   lathgeteonan 
threatedon thearle.   Ic him thenode 
deoran sweorde,   swa hit gedefe waes. 
Naes hie thaere fylle   gefean haefdon, 
manfordaedlan,   thaet hie me thegon, 
symbel ymbsaeton   saegrunde neah; 
ac on mergenne   mecum wunde 
be ythlafe   uppe laegon, 
sweordum aswefede,   thaet syththan na 
ymb brontne ford   brimlithende 
lade ne letton.   Leoht eastan com, 
beorht beacen godes;   brimu swathredon, 
thaet ic saenaessas   geseon mihte, 
windige weallas.   Wyrd oft nereth 
unfaegne eorl,   thonne his ellen deah. 
Hwaethere me gesaelde   thaet ic mid sweorde ofsloh 
niceras nigene.   No ic on niht gefraegn 
under heofones hwealf   heardran feohtan, 
ne on egstreamum   earmran mannon; 
hwathere ic fara feng   feore gedigde, 
sithes werig.   tha mec sae othbaer, 
flod aefter farothe   on Finna land, 
wadu weallendu.   No ic wiht fram the 
swylcra searonitha   secgan hyrde, 
billa brogan.   Breca naefre git 
aet heatholace,   ne gehwaether incer, 
swa deorlice   daed gefremede 
fagum sweordum   (no ic thaes fela gylpe), 
theah thu thinum brothrum   to banan wurde, 
heafodmaegum;   thaes thu in helle scealt 
werhtho dreogan,   theah thin wit duge. 
Secge ic the to sothe,   sunu Ecglafes, 
thaet naefre Grendel swa fela   gryra gefremede, 
atol aeglaeca,   ealdre thinum, 
hyntho on Heorote,   gif thin hige waere, 
sefa swa searogrim,   swa thu self talast. 
Ac he hafath onfunden   thaet he tha faehthe ne thearf, 
atole ecgthraece   eower leode 
swithe onsittan,   Sigescyldinga; 
nymeth nydbade,   naenegum arath 
leode Deniga,   ac he lust wigeth, 
swefeth ond sendeth,   secce ne weneth 
to Gardenum.   Ac ic him Geata sceal 
eafoth ond ellen   ungeara nu, 
guthe gebeodan.   Gaeth eft se the mot 
to medo modig,   siththan morgenleoht 
ofer ylda bearn   othres dogores, 
sunne sweglwered   suthan scineth." 
tha waes on salum   sinces brytta, 
gamolfeax ond guthrof;   geoce gelyfde 
brego Beorhtdena,   gehyrde on Beowulfe 
folces hyrde   faestraedne gethoht. 
thaer waes haeletha hleahtor,   hlyn swynsode, 
word waeron wynsume.   Eode Wealhtheow forth, 
cwen Hrothgares,   cynna gemyndig, 
grette goldhroden   guman on healle, 
ond tha freolic wif   ful gesealde 
aerest Eastdena   ethelwearde, 
baed hine blithne   aet thaere beorthege, 
leodum leofne.   He on lust getheah 
symbel ond seleful,   sigerof kyning. 
Ymbeode tha   ides Helminga 
duguthe ond geogothe   dael aeghwylcne, 
sincfato sealde,   oththaet sael alamp 
thaet hio Beowulfe,   beaghroden cwen 
mode gethungen,   medoful aetbaer; 
grette Geata leod,   gode thancode 
wisfaest wordum   thaes the hire se willa gelamp 
thaet heo on aenigne   eorl gelyfde 
fyrena frofre.   He thaet ful getheah, 
waelreow wiga,   aet Wealhtheon, 
ond tha gyddode   guthe gefysed; 
Beowulf mathelode,   bearn Ecgtheowes: 
"Ic thaet hogode,   tha ic on holm gestah, 
saebat gesaet   mid minra secga gedriht, 
thaet ic anunga   eowra leoda 
willan geworhte   oththe on wael crunge, 
feondgrapum faest.   Ic gefremman sceal 
eorlic ellen,   oththe endedaeg 
on thisse meoduhealle   minne gebidan." 
tham wife tha word   wel licodon, 
gilpcwide Geates;   eode goldhroden 
freolicu folccwen   to hire frean sittan. 
tha waes eft swa aer   inne on healle 
thrythword sprecen,   theod on saelum, 
sigefolca sweg,   oththaet semninga 
sunu Healfdenes   secean wolde 
aefenraeste;   wiste thaem ahlaecan 
to thaem heahsele   hilde gethinged, 
siththan hie sunnan leoht   geseon ne meahton, 
oththe nipende   niht ofer ealle, 
scaduhelma gesceapu   scrithan cwoman, 
wan under wolcnum.   Werod eall aras. 
Gegrette tha   guma otherne, 
Hrothgar Beowulf,   ond him hael abead, 
winaernes geweald,   ond thaet word acwaeth: 
"Naefre ic aenegum men   aer alyfde, 
siththan ic hond ond rond   hebban mihte, 
thrythaern Dena   buton the nu tha. 
Hafa nu ond geheald   husa selest, 
gemyne maertho,   maegenellen cyth, 
waca with wrathum.   Ne bith the wilna gad, 
gif thu thaet ellenweorc   aldre gedigest." 
tha him Hrothgar gewat   mid his haeletha gedryht, 
eodur Scyldinga,   ut of healle; 
wolde wigfruma   Wealhtheo secan, 
cwen to gebeddan.   Haefde kyningwuldor 
Grendle togeanes,   swa guman gefrungon, 
seleweard aseted;   sundornytte beheold 
ymb aldor Dena,   eotonweard abead. 
Huru Geata leod   georne truwode 
modgan maegnes,   metodes hyldo. 
tha he him of dyde   isernbyrnan, 
helm of hafelan,   sealde his hyrsted sweord, 
irena cyst,   ombihtthegne, 
ond gehealdan het   hildegeatwe. 
Gespraec tha se goda   gylpworda sum, 
Beowulf Geata,   aer he on bed stige: 
"No ic me an herewaesmun   hnagran talige, 
guthgeweorca,   thonne Grendel hine; 
forthan ic hine sweorde   swebban nelle, 
aldre beneotan,   theah ic eal maege. 
Nat he thara goda   thaet he me ongean slea, 
rand geheawe,   theah the he rof sie 
nithgeweorca;   ac wit on niht sculon 
secge ofersittan,   gif he gesecean dear 
wig ofer waepen,   ond siththan witig god 
on swa hwaethere hond,   halig dryhten, 
maertho deme,   swa him gemet thince." 
Hylde hine tha heathodeor,   hleorbolster onfeng 
eorles andwlitan,   ond hine ymb monig 
snellic saerinc   selereste gebeah. 
Naenig heora thohte   thaet he thanon scolde 
eft eardlufan   aefre gesecean, 
folc oththe freoburh,   thaer he afeded waes; 
ac hie haefdon gefrunen   thaet hie aer to fela micles 
