hwaet! we gardena    in geardagum, 
lagucraeftig mon,    landgemyrcu. 
fyrst forth gewat.    flota waes on ythum, 
bat under beorge.    beornas gearwe 
on stefn stigon;    streamas wundon, 
sund with sande;    secgas baeron 
on bearm nacan    beorhte fraetwe, 
guthsearo geatolic;    guman ut scufon, 
weras on wilsith,    wudu bundenne. 
gewat tha ofer waegholm,    winde gefysed, 
flota famiheals    fugle gelicost, 
othaet ymb antid    othres dogores 
wundenstefna    gewaden haefde 
thaet tha lithende    land gesawon, 
brimclifu blican,    beorgas steape, 
side saenaessas;    tha waes sund liden, 
eoletes aet ende.    thanon up hrathe 
wedera leode    on wang stigon, 
saewudu saeldon    (syrcan hrysedon, 
guthgewaedo),    gode thancedon 
thaes the him ythlade    eathe wurdon. 
tha of wealle geseah    weard scildinga, 
se the holmclifu    healdan scolde, 
beran ofer bolcan    beorhte randas, 
fyrdsearu fuslicu;    hine fyrwyt braec 
modgehygdum,    hwaet tha men waeron. 
gewat him tha to warothe    wicge ridan 
thegn hrothgares,    thrymmum cwehte 
maegenwudu mundum,    methelwordum fraegn: 
"hwaet syndon ge    searohaebbendra, 
byrnum werede,    the thus brontne ceol 
ofer lagustraete    laedan cwomon, 
hider ofer holmas?    ...le waes 
endesaeta,    aegwearde heold, 
the on land dena    lathra naenig 
mid scipherge    scethan ne meahte. 
no her cuthlicor    cuman ongunnon 
lindhaebbende;    ne ge leafnesword 
guthfremmendra    gearwe ne wisson, 
maga gemedu.    naefre ic maran geseah 
eorla ofer eorthan    thonne is eower sum, 
secg on searwum;    nis thaet seldguma, 
waepnum geweorthad,    naefne him his wlite leoge, 
aenlic ansyn.    nu ic eower sceal 
frumcyn witan,    aer ge fyr heonan, 
leassceaweras,    on land dena 
furthur feran.    nu ge feorbuend, 
merelithende,    minne gehyrath 
anfealdne gethoht:    ofost is selest 
to gecythanne    hwanan eowre cyme syndon." 
him se yldesta    ondswarode, 
werodes wisa,    wordhord onleac: 
"we synt gumcynnes    geata leode 
ond higelaces    heorthgeneatas. 
waes min faeder    folcum gecythed, 
aethele ordfruma,    ecgtheow haten. 
gebad wintra worn,    aer he on weg hwurfe, 
gamol of geardum;    hine gearwe geman 
witena welhwylc    wide geond eorthan. 
we thurh holdne hige    hlaford thinne, 
sunu healfdenes,    secean cwomon, 
leodgebyrgean;    wes thu us larena god. 
habbath we to thaem maeran    micel aerende, 
deniga frean,    ne sceal thaer dyrne sum 
wesan, thaes ic wene.    thu wast (gif hit is 
swa we sothlice    secgan hyrdon) 
thaet mid scyldingum    sceathona ic nat hwylc, 
deogol daedhata,    deorcum nihtum 
eaweth thurh egsan    uncuthne nith, 
hynthu ond hrafyl.    ic thaes hrothgar maeg 
thurh rumne sefan    raed gelaeran, 
hu he frod ond god    feond oferswytheth, 
gyf him edwendan    aefre scolde 
bealuwa bisigu,    bot eft cuman, 
ond tha cearwylmas    colran wurthath; 
othe a sythan    earfothrage, 
threanyd tholath,    thenden thaer wunath 
on heahstede    husa selest." 
weard mathelode,    thaer on wicge saet, 
ombeht unforht:    "aeghwaethres sceal 
scearp scyldwiga    gescad witan, 
worda ond worca,    se the wel thenceth. 
ic thaet gehyre,    thaet this is hold weorod 
frean scyldinga.    gewitath forth beran 
waepen ond gewaedu;    ic eow wisige. 
swylce ic maguthegnas    mine hate 
with feonda gehwone    flotan eowerne, 
niwtyrwydne    nacan on sande 
arum healdan,    othaet eft byreth 
ofer lagustreamas    leofne mannan 
wudu wundenhals    to wedermearce, 
godfremmendra    swylcum gifethe bith 
thaet thone hilderaes    hal gedigeth." 
gewiton him tha feran.    flota stille bad, 
seomode on sale    sidfaethmed scip, 
on ancre faest.    eoforlic scionon 
ofer hleorberan    gehroden golde, 
fah ond fyrheard;    ferhwearde heold 
guthmod grimmon.    guman onetton, 
sigon aetsomne,    othaet hy sael timbred, 
geatolic ond goldfah,    ongyton mihton; 
thaet waes foremaerost    foldbuendum 
receda under roderum,    on thaem se rica bad; 
lixte se leoma    ofer landa fela. 
him tha hildedeor    hof modigra 
torht getaehte,    thaet hie him to mihton 
gegnum gangan;    guthbeorna sum 
wicg gewende,    word aefter cwaeth: 
"mael is me to feran;    faeder alwalda 
mid arstafum    eowic gehealde 
sitha gesunde.    ic to sae wille 
with wrath werod    wearde healdan." 
straet waes stanfah,    stig wisode 
gumum aetgaedere.    guthbyrne scan 
heard hondlocen,    hringiren scir 
song in searwum,    tha hie to sele furthum 
in hyra gryregeatwum    gangan cwomon. 
setton saemethe    side scyldas, 
rondas regnhearde,    with thaes recedes weal, 
bugon tha to bence.    byrnan hringdon, 
guthsearo gumena;    garas stodon, 
saemanna searo,    samod aetgaedere, 
aescholt ufan graeg;    waes se irenthreat 
waepnum gewurthad.    tha thaer wlonc haeleth 
oretmecgas    aefter aethelum fraegn: 
"hwanon ferigeath ge    faette scyldas, 
graege syrcan    ond grimhelmas, 
heresceafta heap?    ic eom hrothgares 
ar ond ombiht.    ne seah ic eltheodige 
thus manige men    modiglicran. 
wen ic thaet ge for wlenco,    nalles for wraecsithum, 
ac for higethrymmum    hrothgar sohton." 
him tha ellenrof    andswarode, 
wlanc wedera leod,    word aefter spraec, 
heard under helme:    "we synt higelaces 
beodgeneatas;    beowulf is min nama. 
wille ic asecgan    sunu healfdenes, 
maerum theodne,    min aerende, 
aldre thinum,    gif he us geunnan wile 
thaet we hine swa godne    gretan moton." 
wulfgar mathelode    (thaet waes wendla leod; 
waes his modsefa    manegum gecythed, 
wig ond wisdom):    "ic thaes wine deniga, 
frean scildinga,    frinan wille, 
beaga bryttan,    swa thu bena eart, 
theoden maerne,    ymb thinne sith, 
ond the tha ondsware    aedre gecythan 
the me se goda    agifan thenceth." 
hwearf tha hraedlice    thaer hrothgar saet 
eald ond anhar    mid his eorla gedriht; 
eode ellenrof,    thaet he for eaxlum gestod 
deniga frean;    cuthe he duguthe theaw. 
wulfgar mathelode    to his winedrihtne: 
"her syndon geferede,    feorran cumene 
ofer geofenes begang    geata leode; 
thone yldestan    oretmecgas 
beowulf nemnath.    hy benan synt 
thaet hie, theoden min,    with the moton 
wordum wrixlan.    no thu him wearne geteoh 
thinra gegncwida,    glaedman hrothgar. 
hy on wiggetawum    wyrthe thinceath 
eorla geaehtlan;    huru se aldor deah, 
se thaem heathorincum    hider wisade." 
hrothgar mathelode,    helm scyldinga: 
"ic hine cuthe    cnihtwesende. 
waes his ealdfaeder    ecgtheo haten, 
thaem to ham forgeaf    hrethel geata 
angan dohtor;    is his eafora nu 
heard her cumen,    sohte holdne wine. 
thonne saegdon thaet    saelithende, 
tha the gifsceattas    geata fyredon 
thyder to thance,    thaet he xxxtiges 
manna maegencraeft    on his mundgripe 
heathorof haebbe.    hine halig god 
for arstafum    us onsende, 
to westdenum,    thaes ic wen haebbe, 
with grendles gryre.    ic thaem godan sceal 
for his modthraece    madmas beodan. 
beo thu on ofeste,    hat in gan 
seon sibbegedriht    samod aetgaedere; 
gesaga him eac wordum    thaet hie sint wilcuman 
deniga leodum."    
        word inne abead: 
"eow het secgan    sigedrihten min, 
aldor eastdena,    thaet he eower aethelu can, 
ond ge him syndon    ofer saewylmas 
heardhicgende    hider wilcuman. 
nu ge moton gangan    in eowrum guthgeatawum 
under heregriman    hrothgar geseon; 
laetath hildebord    her onbidan, 
wudu, waelsceaftas,    worda gethinges." 
aras tha se rica,    ymb hine rinc manig, 
thrythlic thegna heap;    sume thaer bidon, 
heathoreaf heoldon,    swa him se hearda bebead. 
snyredon aetsomne,    tha secg wisode, 
under heorotes hrof    
heard under helme,    thaet he on heothe gestod. 
beowulf mathelode    (on him byrne scan, 
searonet seowed    smithes orthancum): 
"waes thu, hrothgar, hal!    ic eom higelaces 
maeg ond magothegn;    haebbe ic maertha fela 
ongunnen on geogothe.    me wearth grendles thing 
on minre etheltyrf    undyrne cuth; 
secgath saelithend    thaet thaes sele stande, 
reced selesta,    rinca gehwylcum 
idel ond unnyt,    sithan aefenleoht 
under heofenes hador    beholen weortheth. 
tha me thaet gelaerdon    leode mine 
tha selestan,    snotere ceorlas, 
theoden hrothgar,    thaet ic the sohte, 
forthan hie maegenes craeft    minne cuthon, 
selfe ofersawon,    tha ic of searwum cwom, 
fah from feondum,    thaer ic fife geband, 
ythde eotena cyn    ond on ythum slog 
niceras nihtes,    nearothearfe dreah, 
wraec wedera nith    (wean ahsodon), 
forgrand gramum,    ond nu with grendel sceal, 
with tham aglaecan,    ana gehegan 
thing with thyrse.    ic the nu tha, 
brego beorhtdena,    biddan wille, 
eodor scyldinga,    anre bene, 
thaet thu me ne forwyrne,    wigendra hleo, 
freowine folca,    nu ic thus feorran com, 
thaet ic mote ana    ond minra eorla gedryht, 
thes hearda heap,    heorot faelsian. 
haebbe ic eac geahsod    thaet se aeglaeca 
for his wonhydum    waepna ne recceth. 
ic thaet thonne forhicge    (swa me higelac sie, 
min mondrihten,    modes blithe), 
thaet ic sweord bere    othe sidne scyld, 
geolorand to guthe,    ac ic mid grape sceal 
fon with feonde    ond ymb feorh sacan, 
lath with lathum;    thaer gelyfan sceal 
dryhtnes dome    se the hine death nimeth. 
wen ic thaet he wille,    gif he wealdan mot, 
in thaem guthsele    geotena leode 
etan unforhte,    swa he oft dyde, 
maegen hrethmanna.    na thu minne thearft 
hafalan hydan,    ac he me habban wile 
dreore fahne,    gif mec death nimeth. 
byreth blodig wael,    byrgean thenceth, 
eteth angenga    unmurnlice, 
mearcath morhopu;    no thu ymb mines ne thearft 
lices feorme    leng sorgian. 
onsend higelace,    gif mec hild nime, 
beaduscruda betst,    thaet mine breost wereth, 
hraegla selest;    thaet is hraedlan laf, 
welandes geweorc.    gaeth a wyrd swa hio scel." 
hrothgar mathelode,    helm scyldinga: 
"for gewyrhtum thu,    wine min beowulf, 
ond for arstafum    usic sohtest. 
gesloh thin faeder    faehthe maeste; 
wearth he heatholafe    to handbonan 
mid wilfingum;    tha hine wedera cyn 
for herebrogan    habban ne mihte. 
thanon he gesohte    suthdena folc 
ofer ytha gewealc,    arscyldinga. 
tha ic furthum weold    folce deniga 
ond on geogothe heold    ginne rice, 
hordburh haeletha;    tha waes heregar dead, 
min yldra maeg    unlifigende, 
bearn healfdenes;    se waes betera thonne ic. 
sithan tha faehthe    feo thingode; 
sende ic wylfingum    ofer waeteres hrycg 
ealde madmas;    he me athas swor. 
sorh is me to secganne    on sefan minum 
gumena aengum    hwaet me grendel hafath 
hyntho on heorote    mid his hetethancum, 
faernitha gefremed.    is min fletwerod, 
wigheap gewanod;    hie wyrd forsweop 
on grendles gryre.    god eathe maeg 
thone dolsceathan    daeda getwaefan. 
ful oft gebeotedon    beore druncne 
ofer ealowaege    oretmecgas 
thaet hie in beorsele    bidan woldon 
grendles guthe    mid gryrum ecga. 
thonne waes theos medoheal    on morgentid, 
drihtsele dreorfah,    thonne daeg lixte, 
eal bencthelu    blode bestymed, 
heall heorudreore;    ahte ic holdra thy laes, 
deorre duguthe,    the tha death fornam. 
site nu to symle    ond onsael meoto, 
sigehreth secgum,    swa thin sefa hwette." 
tha waes geatmaecgum    geador aetsomne 
on beorsele    benc gerymed; 
thaer swithferhthe    sittan eodon, 
thrythum dealle.    thegn nytte beheold, 
se the on handa baer    hroden ealowaege, 
scencte scir wered.    scop hwilum sang 
hador on heorote.    thaer waes haeletha dream, 
duguth unlytel    dena ond wedera. 
unferth mathelode,    ecglafes bearn, 
the aet fotum saet    frean scyldinga, 
onband beadurune    (waes him beowulfes sith, 
modges merefaran,    micel aefthunca, 
forthon the he ne uthe    thaet aenig other man 
aefre maertha thon ma    middangeardes 
gehedde under heofenum    thonne he sylfa): 
"eart thu se beowulf,    se the with brecan wunne, 
on sidne sae    ymb sund flite, 
thaer git for wlence    wada cunnedon 
ond for dolgilpe    on deop waeter 
aldrum nethdon?    ne inc aenig mon, 
ne leof ne lath,    belean mihte 
sorhfullne sith,    tha git on sund reon. 
thaer git eagorstream    earmum thehton, 
maeton merestraeta,    mundum brugdon, 
glidon ofer garsecg;    geofon ythum weol, 
wintrys wylmum.    git on waeteres aeht 
seofon niht swuncon;    he the aet sunde oferflat, 
haefde mare maegen.    tha hine on morgentid 
on heathoraemas    holm up aetbaer; 
thonon he gesohte    swaesne oe, 
leof his leodum,    lond brondinga, 
freothoburh faegere,    thaer he folc ahte, 
burh ond beagas.    beot eal with the 
sunu beanstanes    sothe gelaeste. 
thonne wene ic to the    wyrsan gethingea, 
theah thu heathoraesa    gehwaer dohte, 
grimre guthe,    gif thu grendles dearst 
nihtlongne fyrst    nean bidan." 
beowulf mathelode,    bearn ecgtheowes: 
"hwaet! thu worn fela,    wine min unferth, 
beore druncen    ymb brecan spraece, 
saegdest from his sithe.    soth ic talige, 
thaet ic merestrengo    maran ahte, 
earfetho on ythum,    thonne aenig other man. 
wit thaet gecwaedon    cnihtwesende 
ond gebeotedon    (waeron begen tha git 
on geogothfeore)    thaet wit on garsecg ut 
aldrum nethdon,    ond thaet geaefndon swa. 
haefdon swurd nacod,    tha wit on sund reon, 
heard on handa;    wit unc with hronfixas 
werian thohton.    no he wiht fram me 
flodythum feor    fleotan meahte, 
hrathor on holme;    no ic fram him wolde. 
tha wit aetsomne    on sae waeron 
fif nihta fyrst,    othaet unc flod todraf, 
wado weallende,    wedera cealdost, 
nipende niht,    ond northanwind 
heathogrim ondhwearf;    hreo waeron ytha. 
waes merefixa    mod onhrered; 
thaer me with lathum    licsyrce min, 
heard, hondlocen,    helpe gefremede, 
beadohraegl broden    on breostum laeg 
golde gegyrwed.    me to grunde teah 
fah feondscatha,    faeste haefde 
grim on grape;    hwaethre me gyfethe wearth 
thaet ic aglaecan    orde geraehte, 
hildebille;    heathoraes fornam 
mihtig meredeor    thurh mine hand. 
swa mec gelome    lathgeteonan 
threatedon thearle.    ic him thenode 
deoran sweorde,    swa hit gedefe waes. 
naes hie thaere fylle    gefean haefdon, 
manfordaedlan,    thaet hie me thegon, 
symbel ymbsaeton    saegrunde neah; 
ac on mergenne    mecum wunde 
be ythlafe    uppe laegon, 
sweordum aswefede,    thaet sythan na 
ymb brontne ford    brimlithende 
lade ne letton.    leoht eastan com, 
beorht beacen godes;    brimu swathredon, 
thaet ic saenaessas    geseon mihte, 
windige weallas.    wyrd oft nereth 
unfaegne eorl,    thonne his ellen deah. 
hwaethere me gesaelde    thaet ic mid sweorde ofsloh 
niceras nigene.    no ic on niht gefraegn 
under heofones hwealf    heardran feohtan, 
ne on egstreamum    earmran mannon; 
hwathere ic fara feng    feore gedigde, 
sithes werig.    tha mec sae othbaer, 
flod aefter farothe    on finna land, 
wadu weallendu.    no ic wiht fram the 
swylcra searonitha    secgan hyrde, 
billa brogan.    breca naefre git 
aet heatholace,    ne gehwaether incer, 
swa deorlice    daed gefremede 
fagum sweordum    (no ic thaes fela gylpe), 
theah thu thinum brothrum    to banan wurde, 
heafodmaegum;    thaes thu in helle scealt 
werhtho dreogan,    theah thin wit duge. 
secge ic the to sothe,    sunu ecglafes, 
thaet naefre grendel swa fela    gryra gefremede, 
atol aeglaeca,    ealdre thinum, 
hyntho on heorote,    gif thin hige waere, 
sefa swa searogrim,    swa thu self talast. 
ac he hafath onfunden    thaet he tha faehthe ne thearf, 
atole ecgthraece    eower leode 
swithe onsittan,    sigescyldinga; 
nymeth nydbade,    naenegum arath 
leode deniga,    ac he lust wigeth, 
swefeth ond sendeth,    secce ne weneth 
to gardenum.    ac ic him geata sceal 
eafoth ond ellen    ungeara nu, 
guthe gebeodan.    gaeth eft se the mot 
to medo modig,    sithan morgenleoht 
ofer ylda bearn    othres dogores, 
sunne sweglwered    suthan scineth." 
tha waes on salum    sinces brytta, 
gamolfeax ond guthrof;    geoce gelyfde 
brego beorhtdena,    gehyrde on beowulfe 
folces hyrde    faestraedne gethoht. 
thaer waes haeletha hleahtor,    hlyn swynsode, 
word waeron wynsume.    eode wealhtheow forth, 
cwen hrothgares,    cynna gemyndig, 
grette goldhroden    guman on healle, 
ond tha freolic wif    ful gesealde 
aerest eastdena    ethelwearde, 
baed hine blithne    aet thaere beorthege, 
leodum leofne.    he on lust getheah 
symbel ond seleful,    sigerof kyning. 
ymbeode tha    ides helminga 
duguthe ond geogothe    dael aeghwylcne, 
sincfato sealde,    othaet sael alamp 
thaet hio beowulfe,    beaghroden cwen 
mode gethungen,    medoful aetbaer; 
grette geata leod,    gode thancode 
wisfaest wordum    thaes the hire se willa gelamp 
thaet heo on aenigne    eorl gelyfde 
fyrena frofre.    he thaet ful getheah, 
waelreow wiga,    aet wealhtheon, 
ond tha gyddode    guthe gefysed; 
beowulf mathelode,    bearn ecgtheowes: 
"ic thaet hogode,    tha ic on holm gestah, 
saebat gesaet    mid minra secga gedriht, 
thaet ic anunga    eowra leoda 
willan geworhte    othe on wael crunge, 
feondgrapum faest.    ic gefremman sceal 
eorlic ellen,    othe endedaeg 
on thisse meoduhealle    minne gebidan." 
tham wife tha word    wel licodon, 
gilpcwide geates;    eode goldhroden 
freolicu folccwen    to hire frean sittan. 
tha waes eft swa aer    inne on healle 
thrythword sprecen,    theod on saelum, 
sigefolca sweg,    othaet semninga 
sunu healfdenes    secean wolde 
aefenraeste;    wiste thaem ahlaecan 
to thaem heahsele    hilde gethinged, 
sithan hie sunnan leoht    geseon ne meahton, 
othe nipende    niht ofer ealle, 
scaduhelma gesceapu    scrithan cwoman, 
wan under wolcnum.    werod eall aras. 
gegrette tha    guma otherne, 
hrothgar beowulf,    ond him hael abead, 
winaernes geweald,    ond thaet word acwaeth: 
"naefre ic aenegum men    aer alyfde, 
sithan ic hond ond rond    hebban mihte, 
thrythaern dena    buton the nu tha. 
hafa nu ond geheald    husa selest, 
gemyne maertho,    maegenellen cyth, 
waca with wrathum.    ne bith the wilna gad, 
gif thu thaet ellenweorc    aldre gedigest." 
tha him hrothgar gewat    mid his haeletha gedryht, 
eodur scyldinga,    ut of healle; 
wolde wigfruma    wealhtheo secan, 
cwen to gebeddan.    haefde kyningwuldor 
grendle togeanes,    swa guman gefrungon, 
seleweard aseted;    sundornytte beheold 
ymb aldor dena,    eotonweard abead. 
huru geata leod    georne truwode 
modgan maegnes,    metodes hyldo. 
tha he him of dyde    isernbyrnan, 
helm of hafelan,    sealde his hyrsted sweord, 
irena cyst,    ombihtthegne, 
ond gehealdan het    hildegeatwe. 
gespraec tha se goda    gylpworda sum, 
beowulf geata,    aer he on bed stige: 
"no ic me an herewaesmun    hnagran talige, 
guthgeweorca,    thonne grendel hine; 
forthan ic hine sweorde    swebban nelle, 
aldre beneotan,    theah ic eal maege. 
nat he thara goda    thaet he me ongean slea, 
rand geheawe,    theah the he rof sie 
nithgeweorca;    ac wit on niht sculon 
secge ofersittan,    gif he gesecean dear 
wig ofer waepen,    ond sithan witig god 
on swa hwaethere hond,    halig dryhten, 
maertho deme,    swa him gemet thince." 
hylde hine tha heathodeor,    hleorbolster onfeng 
eorles andwlitan,    ond hine ymb monig 
snellic saerinc    selereste gebeah. 
naenig heora thohte    thaet he thanon scolde 
eft eardlufan    aefre gesecean, 
folc othe freoburh,    thaer he afeded waes; 
ac hie haefdon gefrunen    thaet hie aer to fela micles 
in thaem winsele    waeldeath fornam, 
denigea leode.    ac him dryhten forgeaf 
wigspeda gewiofu,    wedera leodum, 
frofor ond fultum,    thaet hie feond heora 
thurh anes craeft    ealle ofercomon, 
selfes mihtum.    soth is gecythed 
thaet mihtig god    manna cynnes 
weold wideferhth.    com on wanre niht 
scrithan sceadugenga.    sceotend swaefon, 
tha thaet hornreced    healdan scoldon, 
ealle buton anum.    thaet waes yldum cuth 
thaet hie ne moste,    tha metod nolde, 
se scynscatha    under sceadu bregdan; 
ac he waeccende    wrathum on andan 
bad bolgenmod    beadwa gethinges. 
tha com of more    under misthleothum 
